/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.54
 -- None : -3.78
 -- left : -14.98

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -15.37

('forward', 'red', 'forward', 'right')
 -- forward : -19.99
 -- right : -10.24
 -- None : 1.34
 -- left : -20.36

('forward', 'red', None, 'forward')
 -- forward : -9.70
 -- right : 0.78
 -- None : 1.45
 -- left : -19.03

('forward', 'red', 'left', 'right')
 -- forward : -5.26
 -- right : 0.15
 -- None : 0.00
 -- left : -19.62

('right', 'red', None, 'forward')
 -- forward : -10.89
 -- right : 1.73
 -- None : 0.34
 -- left : -17.74

('forward', 'green', 'left', 'left')
 -- forward : 1.57
 -- right : 0.12
 -- None : -4.59
 -- left : 1.07

('right', 'green', 'right', 'left')
 -- forward : 0.72
 -- right : 1.53
 -- None : -2.30
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.08
 -- right : 1.09
 -- None : -3.54
 -- left : -9.66

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 2.06
 -- left : -5.11

('forward', 'red', 'forward', None)
 -- forward : -39.08
 -- right : -20.08
 -- None : 1.94
 -- left : -38.72

('right', 'red', 'right', None)
 -- forward : -8.75
 -- right : 1.70
 -- None : -0.06
 -- left : -16.22

('forward', 'green', 'left', 'forward')
 -- forward : 1.81
 -- right : 1.25
 -- None : 0.00
 -- left : -10.09

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.78
 -- None : 1.18
 -- left : -30.36

('forward', 'red', 'right', 'forward')
 -- forward : -22.46
 -- right : 0.00
 -- None : 2.03
 -- left : -5.05

('right', 'green', None, None)
 -- forward : 0.15
 -- right : 2.54
 -- None : -5.42
 -- left : 0.91

('left', 'red', 'left', None)
 -- forward : -32.83
 -- right : 1.12
 -- None : 1.70
 -- left : -16.94

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.22
 -- None : 0.82
 -- left : -35.55

('left', 'green', 'left', None)
 -- forward : 0.53
 -- right : 1.26
 -- None : -5.29
 -- left : 1.47

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : -2.68
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.63
 -- right : 0.74
 -- None : 2.23
 -- left : -10.04

('forward', 'green', 'forward', None)
 -- forward : 1.87
 -- right : 0.81
 -- None : -4.74
 -- left : 0.69

('left', 'red', 'forward', None)
 -- forward : -38.24
 -- right : -19.33
 -- None : 1.63
 -- left : -40.11

('left', 'red', 'right', 'forward')
 -- forward : -5.13
 -- right : 0.95
 -- None : 0.49
 -- left : -20.39

('left', 'green', 'right', 'left')
 -- forward : 0.17
 -- right : 0.35
 -- None : -2.62
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.28
 -- right : 0.34
 -- None : 1.70
 -- left : -9.26

('forward', 'green', 'left', None)
 -- forward : 2.25
 -- right : 0.54
 -- None : -4.86
 -- left : 1.07

('right', 'red', 'left', 'left')
 -- forward : -20.32
 -- right : 1.60
 -- None : 0.00
 -- left : -31.65

('left', 'red', 'left', 'right')
 -- forward : -4.89
 -- right : 1.22
 -- None : 0.54
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.70
 -- right : 1.48
 -- None : 0.00
 -- left : -14.58

('left', 'red', 'forward', 'forward')
 -- forward : -19.57
 -- right : -17.21
 -- None : 1.44
 -- left : -19.95

('right', 'green', 'left', None)
 -- forward : 0.13
 -- right : 1.96
 -- None : -5.13
 -- left : 0.22

('right', 'green', 'forward', None)
 -- forward : 0.51
 -- right : 2.11
 -- None : -5.59
 -- left : 0.74

('right', 'green', 'right', 'right')
 -- forward : 0.03
 -- right : 1.51
 -- None : -2.52
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.47
 -- right : 0.34
 -- None : -3.03
 -- left : 0.31

('forward', 'green', None, 'right')
 -- forward : 1.64
 -- right : 0.32
 -- None : -2.87
 -- left : -17.25

('left', 'red', None, 'right')
 -- forward : -32.24
 -- right : 0.16
 -- None : 1.92
 -- left : -36.97

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : -29.80

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : -4.37
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.27
 -- right : 0.92
 -- None : -4.82
 -- left : 0.61

('right', 'red', None, 'left')
 -- forward : -10.51
 -- right : 1.94
 -- None : 0.67
 -- left : -11.11

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.33
 -- right : 0.41
 -- None : 2.28
 -- left : -10.26

('right', 'red', None, 'right')
 -- forward : -4.93
 -- right : 1.66
 -- None : 0.57
 -- left : -30.03

('right', 'red', 'left', 'forward')
 -- forward : -9.11
 -- right : 2.00
 -- None : 0.32
 -- left : -4.95

('left', 'red', None, 'forward')
 -- forward : -29.48
 -- right : 0.60
 -- None : 1.70
 -- left : -10.34

