/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.89
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.58
 -- None : 0.62
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : -3.86
 -- left : 0.75

('forward', 'green', 'forward', None)
 -- forward : 2.22
 -- right : 0.62
 -- None : -3.89
 -- left : 0.18

('left', 'red', 'forward', 'left')
 -- forward : -20.28
 -- right : -10.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -20.45
 -- right : 1.95
 -- None : 0.25
 -- left : -5.24

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('left', 'green', 'left', None)
 -- forward : 0.86
 -- right : 0.00
 -- None : -4.35
 -- left : 1.80

('forward', 'red', None, None)
 -- forward : -12.69
 -- right : 0.45
 -- None : 2.29
 -- left : -11.44

('left', 'green', None, None)
 -- forward : -0.02
 -- right : 0.27
 -- None : -4.55
 -- left : 2.44

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 1.47
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -29.92

('left', 'red', 'right', 'right')
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.99
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.15
 -- right : 0.52
 -- None : 2.18
 -- left : -12.78

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 1.29

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : -19.73

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.84
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : -5.30

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.74
 -- right : 0.58
 -- None : 1.75
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : -2.42
 -- left : -9.72

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

